recoil_energy,scintillation_light,ionization_charge,s1_s2_ratio,pulse_shape,position,time_of_event,particle_type
3.619048648048422,3.7954,3.2217,1.1781,0.686,"{'x': np.float64(8.023160209819778), 'y': np.float64(-9.091072393170842), 'z': np.float64(-4.380736208155394)}",2025-10-10T22:54:22.916228,Background
13.365973436521804,12.2025,9.2971,1.3125,0.4192,"{'x': np.float64(-0.7260319012003578), 'y': np.float64(-2.9329554394789437), 'z': np.float64(1.6731222370174414)}",2025-10-10T22:54:22.916228,Background
1.7335108202145395,1.9385,1.623,1.1944,0.5362,"{'x': np.float64(-6.747661213102174), 'y': np.float64(8.21854368987685), 'z': np.float64(6.450744858463381)}",2025-10-10T22:54:22.916228,Sterile neutrino
2.351830489531831,2.717,2.3926,1.1356,0.6831,"{'x': np.float64(-9.095626597876212), 'y': np.float64(-9.47266051005496), 'z': np.float64(-2.4707326624390085)}",2025-10-10T22:54:22.916228,Axion-like
5.092702936071126,4.9477,5.6366,0.8778,0.3903,"{'x': np.float64(6.842378462714173), 'y': np.float64(6.766574094222758), 'z': np.float64(-0.6261368041005948)}",2025-10-10T22:54:22.916228,Sterile neutrino
2.077353703247795,1.661,2.0847,0.7968,0.4401,"{'x': np.float64(6.258020182601552), 'y': np.float64(9.994353465722611), 'z': np.float64(9.93273674147811)}",2025-10-10T22:54:22.916228,WIMP-like
9.548287263065946,11.2667,9.8025,1.1494,0.5312,"{'x': np.float64(-5.053037965136047), 'y': np.float64(-0.9891172937981292), 'z': np.float64(-7.4168116969701)}",2025-10-10T22:54:22.916228,Axion-like
4.780774496662011,4.2429,4.4542,0.9526,0.5514,"{'x': np.float64(2.3625648091579166), 'y': np.float64(-2.8367456393431905), 'z': np.float64(-7.72884815600742)}",2025-10-10T22:54:22.916228,WIMP-like
5.1188623461822615,5.6101,4.3511,1.2893,0.7047,"{'x': np.float64(7.043630006370801), 'y': np.float64(1.0381367754897113), 'z': np.float64(1.2187594307077259)}",2025-10-10T22:54:22.916228,Sterile neutrino
3.8885163151384767,3.3778,2.4312,1.3894,0.5972,"{'x': np.float64(5.1027451134723805), 'y': np.float64(2.406191027069294), 'z': np.float64(4.081595361984471)}",2025-10-10T22:54:22.916228,Background
3.5726279498786226,2.9075,2.7973,1.0394,0.4658,"{'x': np.float64(1.7983537370926612), 'y': np.float64(-2.155119098005354), 'z': np.float64(-1.2505015595254179)}",2025-10-10T22:54:22.916228,Sterile neutrino
3.9024725652062147,3.9388,,1.0139,0.5718,"{'x': np.float64(-2.069144353574597), 'y': np.float64(2.4417340045574694), 'z': np.float64(7.247274174934905)}",2025-10-10T22:54:22.916228,WIMP-like
4.4096123239437786,4.0186,3.6906,1.0889,0.5796,"{'x': np.float64(9.600651505709543), 'y': np.float64(-0.14763812014260758), 'z': np.float64(-3.424967794249836)}",2025-10-10T22:54:22.916228,Axion-like
2.4211468287918403,1.9384,,1.2497,0.567,"{'x': np.float64(-7.439083220844552), 'y': np.float64(-6.9619461297541125), 'z': np.float64(-7.223456547011797)}",2025-10-10T22:54:22.916228,Sterile neutrino
2.54126139530866,2.4246,2.7091,0.895,0.5488,"{'x': np.float64(-0.5207671947425538), 'y': np.float64(3.3511547704205427), 'z': np.float64(-6.553602575967403)}",2025-10-10T22:54:22.917236,Axion-like
3.4101226610256568,2.9938,2.2152,1.3514,0.4207,"{'x': np.float64(-7.587282577987984), 'y': np.float64(-0.7844246393454846), 'z': np.float64(-5.87332563188415)}",2025-10-10T22:54:22.917236,Background
4.622519451580149,4.9636,2.8581,1.7367,0.2717,"{'x': np.float64(5.988207978180853), 'y': np.float64(2.5580077898181557), 'z': np.float64(-8.364819361022562)}",2025-10-10T22:54:22.917236,Background
4.176792523696196,4.7559,4.1273,1.1523,0.4779,"{'x': np.float64(-6.3095796128724535), 'y': np.float64(-5.813013533265794), 'z': np.float64(-2.5905579441723603)}",2025-10-10T22:54:22.917236,Background
14.668815964412186,13.9184,12.2101,1.1399,0.4689,"{'x': np.float64(4.94941876267513), 'y': np.float64(-9.266335942188043), 'z': np.float64(-4.951261113119585)}",2025-10-10T22:54:22.917236,Axion-like
5.995072663062508,6.0071,5.1783,1.1601,0.5311,"{'x': np.float64(-7.856559773204479), 'y': np.float64(-1.0517526635309071), 'z': np.float64(0.6523453291004628)}",2025-10-10T22:54:22.917236,Sterile neutrino
2.9717569797808743,2.8417,1.823,1.5588,0.4095,"{'x': np.float64(-3.5584166883364343), 'y': np.float64(-5.7710398600691075), 'z': np.float64(-3.4500529564417075)}",2025-10-10T22:54:22.917236,Axion-like
10.413730657055003,11.6234,,1.3138,0.5882,"{'x': np.float64(-8.261594238251526), 'y': np.float64(0.742130836370956), 'z': np.float64(1.736822360417582)}",2025-10-10T22:54:22.917236,Axion-like
3.5692333943775814,3.0601,2.6676,1.1471,0.6582,"{'x': np.float64(-2.738354072027298), 'y': np.float64(2.9183448266320244), 'z': np.float64(1.4155660933782386)}",2025-10-10T22:54:22.917236,Sterile neutrino
2.1513764845409615,1.8724,1.5065,1.2429,0.5563,"{'x': np.float64(-5.080845432309838), 'y': np.float64(-6.786372534808887), 'z': np.float64(-6.268659518973885)}",2025-10-10T22:54:22.917236,Background
2.977579660566962,3.4316,1.8957,1.8101,0.4455,"{'x': np.float64(0.4902277914050934), 'y': np.float64(-1.7920634602067693), 'z': np.float64(9.647572338172129)}",2025-10-10T22:54:22.917236,Background
4.064746653582362,4.7238,4.1073,1.1501,0.4092,"{'x': np.float64(6.3414414189856), 'y': np.float64(-4.841943459101204), 'z': np.float64(-6.582248252198683)}",2025-10-10T22:54:22.917236,Sterile neutrino
5.837620081539172,5.9692,5.1701,1.1545,0.5208,"{'x': np.float64(-4.4004181267943165), 'y': np.float64(5.389858663838737), 'z': np.float64(-6.259125028849533)}",2025-10-10T22:54:22.917236,Axion-like
,3.0692,2.2068,1.3908,0.3195,"{'x': np.float64(-7.703263505215929), 'y': np.float64(2.212400848832651), 'z': np.float64(-4.227388935194885)}",2025-10-10T22:54:22.917236,Axion-like
2.570236137755843,2.5165,2.1966,1.1456,0.5268,"{'x': np.float64(-8.963529263551461), 'y': np.float64(-3.267914436121588), 'z': np.float64(-7.311706461220515)}",2025-10-10T22:54:22.917236,Background
7.348833475172665,6.6849,6.9732,0.9587,0.4423,"{'x': np.float64(5.204557197793731), 'y': np.float64(1.9127748121568864), 'z': np.float64(-0.5684762289968326)}",2025-10-10T22:54:22.917236,WIMP-like
1.9345257329064802,2.1672,1.8777,1.1541,0.3967,"{'x': np.float64(9.300538213330253), 'y': np.float64(-7.514055530289106), 'z': np.float64(4.617349504072886)}",2025-10-10T22:54:22.917236,WIMP-like
4.69011643982114,4.8194,,1.0087,0.4844,"{'x': np.float64(-7.20455246747421), 'y': np.float64(5.905346237197804), 'z': np.float64(-5.967453599045109)}",2025-10-10T22:54:22.917236,WIMP-like
3.9034928449544553,4.3029,3.5643,1.2072,0.4681,"{'x': np.float64(0.4613084953823865), 'y': np.float64(-2.8233903175299506), 'z': np.float64(7.5440108162621655)}",2025-10-10T22:54:22.917236,Axion-like
,7.9722,6.4427,1.2374,0.4592,"{'x': np.float64(-0.7464042866078717), 'y': np.float64(-3.972442516717159), 'z': np.float64(4.952187603525022)}",2025-10-10T22:54:22.917236,Axion-like
2.1246030961278914,2.3588,1.6106,1.4645,0.5016,"{'x': np.float64(0.8710572222797719), 'y': np.float64(8.12944221929094), 'z': np.float64(2.484759918279842)}",2025-10-10T22:54:22.917236,Background
2.1785577747017393,1.831,2.1334,0.8583,0.6144,"{'x': np.float64(2.4014551185702704), 'y': np.float64(0.6692218395264309), 'z': np.float64(7.877851661019154)}",2025-10-10T22:54:22.917236,WIMP-like
3.540052004292618,3.2479,2.5438,1.2768,0.5404,"{'x': np.float64(4.878925851453539), 'y': np.float64(-9.329351305284412), 'z': np.float64(1.39779369742633)}",2025-10-10T22:54:22.917236,Background
5.706101222717657,5.3347,5.755,0.927,0.5334,"{'x': np.float64(-7.7873652608958555), 'y': np.float64(6.929045834690363), 'z': np.float64(-7.450226753360352)}",2025-10-10T22:54:22.917236,Background
8.516673569096277,7.3348,,1.2034,0.4555,"{'x': np.float64(4.445051367861325), 'y': np.float64(4.400730730921488), 'z': np.float64(2.8229526577059456)}",2025-10-10T22:54:22.917236,Background
5.570826582923694,4.9637,4.259,1.1655,0.6877,"{'x': np.float64(-6.368045663971486), 'y': np.float64(8.169011226672566), 'z': np.float64(1.6678358953224084)}",2025-10-10T22:54:22.917236,Sterile neutrino
2.8778179934924024,3.3844,1.9426,1.7422,0.2675,"{'x': np.float64(1.7245966403359443), 'y': np.float64(0.11777357768932006), 'z': np.float64(2.229084708692957)}",2025-10-10T22:54:22.917236,WIMP-like
4.635346514820642,5.106,5.0236,1.0164,0.5726,"{'x': np.float64(4.144772686267972), 'y': np.float64(-6.949219141714773), 'z': np.float64(1.5257672033362635)}",2025-10-10T22:54:22.917236,WIMP-like
2.23584067691465,2.5084,2.4456,1.0257,0.6887,"{'x': np.float64(8.511370258135528), 'y': np.float64(-0.9832125719173579), 'z': np.float64(-7.735239083184895)}",2025-10-10T22:54:22.918228,Sterile neutrino
4.599007712390362,4.7766,3.6844,1.2964,0.6094,"{'x': np.float64(-8.904767223559373), 'y': np.float64(-3.296055167081981), 'z': np.float64(6.057068971960227)}",2025-10-10T22:54:22.918228,Sterile neutrino
6.878399949158277,8.0154,5.3062,1.5106,0.2679,"{'x': np.float64(-3.0609359620754457), 'y': np.float64(4.750024962194967), 'z': np.float64(-0.9556411822038573)}",2025-10-10T22:54:22.918228,WIMP-like
3.933370575555005,3.3707,2.7088,1.2443,0.3497,"{'x': np.float64(-0.03264454521040605), 'y': np.float64(-1.6214910099090414), 'z': np.float64(8.296918021362)}",2025-10-10T22:54:22.918228,Sterile neutrino
,8.0993,4.6658,1.7359,0.3155,"{'x': np.float64(3.270747440334212), 'y': np.float64(-6.439280662604972), 'z': np.float64(9.221406349389103)}",2025-10-10T22:54:22.918228,Background
3.8203449067980686,3.2681,,0.7594,0.3893,"{'x': np.float64(0.04390020662485128), 'y': np.float64(1.9077003464008762), 'z': np.float64(-8.65847045223145)}",2025-10-10T22:54:22.918228,Axion-like
3.037679396825258,3.513,2.1291,1.65,0.5674,"{'x': np.float64(-6.186245586726669), 'y': np.float64(-9.269006643038102), 'z': np.float64(-0.5586610978000159)}",2025-10-10T22:54:22.918228,Background
3.0471010387306423,3.4838,,1.343,0.5106,"{'x': np.float64(0.4878053865516012), 'y': np.float64(-1.1847450612354375), 'z': np.float64(-1.98473878249348)}",2025-10-10T22:54:22.918228,WIMP-like
2.5253856147742084,2.1709,2.5642,0.8466,0.5204,"{'x': np.float64(8.922309242672654), 'y': np.float64(-2.533813674404941), 'z': np.float64(-4.585106537128924)}",2025-10-10T22:54:22.918228,Sterile neutrino
2.5673770642779,2.0838,1.7441,1.1948,0.6752,"{'x': np.float64(4.3194445769479515), 'y': np.float64(3.178478838203027), 'z': np.float64(-9.45808014993033)}",2025-10-10T22:54:22.918228,Axion-like
3.172080498601206,3.3678,1.9217,1.7525,0.4272,"{'x': np.float64(-7.917828360308523), 'y': np.float64(5.998321707463788), 'z': np.float64(-6.429106758913328)}",2025-10-10T22:54:22.918228,WIMP-like
2.3893058519705117,2.0428,1.7553,1.1638,0.5713,"{'x': np.float64(4.445338637113183), 'y': np.float64(7.113929362125717), 'z': np.float64(6.604397291339833)}",2025-10-10T22:54:22.918228,Sterile neutrino
10.272273246582888,9.0036,7.6212,1.1814,0.3993,"{'x': np.float64(7.926716370422394), 'y': np.float64(-9.73996152978528), 'z': np.float64(-8.28982938291064)}",2025-10-10T22:54:22.918228,Axion-like
5.3275862332029424,5.1097,5.5199,0.9257,0.3749,"{'x': np.float64(6.3488712347688185), 'y': np.float64(-3.1636529660424806), 'z': np.float64(-4.81153133137415)}",2025-10-10T22:54:22.918228,Axion-like
8.681977215150594,7.85,7.892,0.9947,0.3247,"{'x': np.float64(-1.811766956175191), 'y': np.float64(1.0409436170396056), 'z': np.float64(-1.2774694172936663)}",2025-10-10T22:54:22.918228,Sterile neutrino
,5.5055,3.3371,1.6498,0.4903,"{'x': np.float64(7.369359517958255), 'y': np.float64(-0.25137603500972716), 'z': np.float64(7.891044537881829)}",2025-10-10T22:54:22.918228,Axion-like
3.818192864264757,3.0654,2.7825,1.1017,0.6346,"{'x': np.float64(0.8326842932173388), 'y': np.float64(2.6695643965229454), 'z': np.float64(-4.842246291335954)}",2025-10-10T22:54:22.918228,WIMP-like
4.846055371600633,5.8272,4.2119,1.3835,0.4816,"{'x': np.float64(-6.5664142830339305), 'y': np.float64(-4.553853469612621), 'z': np.float64(-9.632186469050666)}",2025-10-10T22:54:22.918228,Sterile neutrino
2.0269777829510356,2.0272,1.8368,1.1037,0.5552,"{'x': np.float64(6.594836074144034), 'y': np.float64(-5.871574564787936), 'z': np.float64(-9.780083426830391)}",2025-10-10T22:54:22.918228,Background
5.176274044716196,5.2986,4.75,1.1155,0.5983,"{'x': np.float64(-6.492574427531008), 'y': np.float64(8.288238918499196), 'z': np.float64(-1.6245895021585373)}",2025-10-10T22:54:22.918228,WIMP-like
5.482830527998959,4.4454,3.709,1.1986,0.263,"{'x': np.float64(4.760672328527409), 'y': np.float64(-8.344026641497472), 'z': np.float64(2.0630421893277635)}",2025-10-10T22:54:22.918228,WIMP-like
3.2646198765096295,3.022,2.5677,1.177,0.3593,"{'x': np.float64(4.380918103684909), 'y': np.float64(-4.057565687536499), 'z': np.float64(1.3280928059379438)}",2025-10-10T22:54:22.918228,Sterile neutrino
12.706070865863655,14.905,12.2602,1.2157,0.4695,"{'x': np.float64(-5.701192428184864), 'y': np.float64(-9.376337298774306), 'z': np.float64(-4.754719114003498)}",2025-10-10T22:54:22.918228,Sterile neutrino
3.2961429228120673,3.3559,3.0194,1.1114,0.5122,"{'x': np.float64(-3.315122183660783), 'y': np.float64(5.418244074916439), 'z': np.float64(-7.868034937324564)}",2025-10-10T22:54:22.918228,Axion-like
4.9320195155587845,4.8945,4.6298,1.0572,0.4665,"{'x': np.float64(-1.3034532279250755), 'y': np.float64(-5.071959335217864), 'z': np.float64(6.382046353483993)}",2025-10-10T22:54:22.918228,WIMP-like
6.171030170643127,5.5881,5.5036,1.0154,0.5973,"{'x': np.float64(-2.7805220611994645), 'y': np.float64(-8.168358533467316), 'z': np.float64(8.346271509244858)}",2025-10-10T22:54:22.918228,Axion-like
